shipping_id,ShippingCost,OrderStatus,ReturnStatus,Rating,Feedback,ShippingDate,DeliveryDate,ShipmentTrackingNumber
394,34.42,Cancelled,Returned,1,TVQFPZENBQFKBYYAEHDSEEXPVRK,2022-09-29,2022-10-02,194306.0
395,34.42,Completed,Returned,2,CRDSIEDPJIPTVZQROTIFFKYTCWLOGYVRVOHV,2022-09-28,2022-10-05,153930.0
396,34.42,Refunded,Not Returned,2,OPTCECBBDCIWVZLXISLPZWYAJYWJ,2022-09-30,2022-10-06,992381.0
397,34.42,Completed,Not Returned,4,DKVKKVFOBUWVCEXKULZCICBFXFQHAYHVORMYHTRMNOFAGAOFE,2022-09-29,2022-10-06,315182.0
398,34.42,Completed,Returned,3,ZCVTNFDOQEXFJIDZIHCVTAYTECDYWXS,2022-09-29,2022-10-03,419793.0
399,34.42,Pending,Returned,1,SPWHNEASECQGQZMVVNWLKACLIBNECLLUGA,2022-09-29,2022-10-05,794643.0
400,34.42,Pending,Not Returned,1,KMVWJSDVEKIMQOMUKAHWEV,2022-10-05,2022-10-12,603538.0
401,34.42,Completed,Returned,1,DYSRWBMPVHSCSQIUYUWQYADWOLYQLPMKOPF,2022-10-04,2022-10-12,507110.0
402,34.42,Completed,Not Returned,4,ZKOECZBAOBTFLUPNDHLWNTZMELJUSMIKEMJROTLDEHEARS,2022-10-05,2022-10-13,551134.0
403,34.42,Cancelled,Returned,4,JVIZAVYTZCMFFREQYYCECWMOQOEVNKNGCWTJKF,2022-10-06,2022-10-12,491749.0
404,34.42,Refunded,Not Returned,5,TVMLSSUEYTUIDOCWGXTTNNIZ,2022-10-07,2022-10-15,475176.0
405,34.42,Pending,Returned,4,CIUDQYFPRMGCFXCLEVQJGDJGWKUHHEEGVDBXSBPLOJ,2022-10-10,2022-10-16,525612.0
406,34.42,Pending,Not Returned,1,ZFXMFWBZNRFYSZNMHEMFVZSKPELQBJOSTYQSSMMPVU,2022-10-12,2022-10-20,908039.0
407,34.42,Pending,Not Returned,5,DGCIHRUNTECJKQHIHTBDPI,2022-10-11,2022-10-18,535345.0
408,34.42,Pending,Returned,3,IUEZCNOFPWJNLIWSLMWMQBTWIUHGESCMFZKDCDCMOLOZK,2022-10-13,2022-10-19,570690.0
409,34.42,Completed,Not Returned,2,MLFWTSSCPINCCXTGSXCUALUFGBRYOO,2022-10-11,2022-10-19,460448.0
410,34.42,Completed,Returned,2,QRROZWFIKOWCSAXQKRKGALDYHOKHL,2022-10-15,2022-10-17,270711.0
411,34.42,Cancelled,Returned,5,UDLHWWJZWAMGTCPLERHLYU,2022-10-17,2022-10-25,563996.0
412,34.42,Pending,Returned,3,PJWQJCYBNIQDZVOMWSIDUH,2022-10-19,2022-10-21,587793.0
413,34.42,Pending,Returned,2,ONCXQHNMOKOLZXVUIVOALFAVSVMFQMIHORBUZBKARUZGUQP,2022-10-18,2022-10-25,631491.0
414,34.42,Completed,Not Returned,5,VGBENHLGFMVLQPAGCFUCVCHNWI,2022-10-22,2022-10-24,853359.0
415,34.42,Cancelled,Returned,4,OQJHRFQVDUOJWMVAYVVIZEKV,2022-10-22,2022-10-24,842353.0
416,34.42,Completed,Returned,1,WYUUDZTPXRZHBQJMOIHFDRXCZDUMTKHYNNPNABTAK,2022-10-20,2022-10-23,865694.0
417,34.42,Pending,Returned,3,OLEWLVNNSECYRFIZGURBTJLBM,2022-10-24,2022-11-01,635490.0
418,34.42,Pending,Not Returned,2,HZWGCWHUAOALKPDBWCDYRLXACDFQHRPUFXSYUHDIHUSAUUDJ,2022-10-25,2022-10-30,869837.0
419,34.42,Refunded,Returned,1,HCLZICDFIZBBRUVCCRFAYOKJDNBMPLVESCUTUBQUKASHK,2022-10-24,2022-10-31,675977.0
420,34.42,Refunded,Not Returned,5,YQTFGUMGKJHJVKTQKPEJZZTETIC,2022-10-28,2022-11-03,186780.0
421,34.42,Refunded,Not Returned,2,JGBYHLVIKSTWQMAAHMFCPJ,2022-10-29,2022-11-01,645956.0
422,34.42,Cancelled,Returned,1,VUCNPDMAYERLKIGNXCPGAFZFJL,2022-10-29,2022-11-05,481895.0
423,34.42,Completed,Not Returned,4,SFNCJIWTSVOISHVDESNRYSFEZKXEHEKZMFERZJPVN,2022-10-31,2022-11-02,552729.0
424,34.42,Pending,Returned,3,OCCLWOKJTORYNYFNPBSEKKUYZSRZHWLICFUUZXAQCR,2022-10-30,2022-11-05,676081.0
425,34.42,Pending,Not Returned,5,BDAJYEEINUMMXAQTHCQLYYYYRNKPDRGKPPCYW,2022-10-31,2022-11-05,505501.0
426,34.42,Cancelled,Not Returned,2,IHGYQKDDEHJQFIJHORWERABJFXSUKRPHDKJPLVCKXPX,2022-11-05,2022-11-12,689724.0
427,34.42,Pending,Returned,4,YJUPZYGOOJCFZRVEPMCOWT,2022-11-05,2022-11-11,258692.0
428,34.42,Pending,Not Returned,3,FYVDOZRITDPREMFZVSLOIGNSTPWXVDLRZHQYXCZDJPTBLP,2022-11-08,2022-11-16,118219.0
429,34.42,Completed,Returned,3,JELCLABKLGAMMBJWAGMXBTGQVEKVXKKQSYHTNJYGBQAMSN,2022-11-10,2022-11-18,355836.0
430,34.42,Refunded,Not Returned,4,RTNONXEPEVMPOEUWFMPJBMQADRFLYZZXTMBQWJSVEULRI,2022-11-10,2022-11-14,771555.0
431,34.42,Refunded,Returned,2,DJABIWZRPWNDZBLTEDOCVQHLUHZTTE,2022-11-09,2022-11-13,760555.0
432,34.42,Cancelled,Returned,3,FEUHVRDDEOFUPNNPVXDKSYSHJEPYCZJXMGLWNJIL,2022-11-14,2022-11-21,878572.0
433,34.42,Refunded,Returned,5,CMFFUSYGDVEARQIIUXJTQMDWRRVICGZOIIDRQVUFGYJ,2022-11-17,2022-11-20,686637.0
434,34.42,Refunded,Returned,1,FFSHIAPFWHOLJPOKXGHKIZGOOPCPO,2022-11-14,2022-11-19,906733.0
435,34.42,Cancelled,Not Returned,5,ANXVKCIFWPKRQQCSXWOJHQDHZBWHYGIRQALDQGXCASBF,2022-11-19,2022-11-22,562514.0
436,34.42,Cancelled,Returned,3,WYUDAKPFKHTANUZUBFZINVHZCJRTII,2022-11-17,2022-11-23,704873.0
437,34.42,Refunded,Returned,1,MAQDDPPOZFEVJGGJJYOFXBHYTOUUREYDJSNWXM,2022-11-17,2022-11-22,600488.0
438,34.42,Completed,Returned,4,JVFMUKVYOBZOSQTRFOQXZVILVZWENXHZYVQICYGLCINWWWRK,2022-11-18,2022-11-25,519287.0
439,34.42,Cancelled,Returned,1,ZHRMDJHLSLVBXHMACBWWTHC,2022-11-20,2022-11-23,411665.0
440,34.42,Pending,Not Returned,1,YUOBYQXFADSGWVNZNJXGPDGOQCPBGYPUILXANKRVEOGYNTHDC,2022-11-19,2022-11-25,909296.0
441,34.42,Cancelled,Returned,1,RXOKXKLSQFUHOVTZJOLKRXELXEVJNPE,2022-11-20,2022-11-22,280804.0
442,34.42,Pending,Not Returned,3,SZHSTVRWULZMUUROOLZISLWEZZUTJV,2022-11-20,2022-11-26,721473.0
443,34.42,Cancelled,Returned,2,WKHUGPPNOTIPPECUYMHQEFZBVN,2022-11-24,2022-12-02,552201.0
444,34.42,Cancelled,Returned,3,DCIRLIZRMNJCGRPQYFYLSCZCRKFSEMEZCSQVCOQMNZPY,2022-11-25,2022-11-28,0.0
445,34.42,Refunded,Returned,2,QEUORPNNMAFWKKYPXZCYQVNZBZYIHK,2022-11-24,2022-12-01,658618.0
446,34.42,Refunded,Returned,4,VBDZWNMVYMMELFZVNHXVHGQUKZ,2022-11-23,2022-11-30,244295.0
447,34.42,Refunded,Returned,4,MJUZNIGGZRPHPSOYOFIOYGZHRUPOC,2022-11-24,2022-11-29,986789.0
448,34.42,Completed,Returned,4,MVLIBIHYEMBJZFGCNPFV,2022-12-02,2022-12-11,601556.0
449,34.42,Refunded,Not Returned,4,ATOQXRXCXFQWMWVQUPQAPFHABOE,2022-11-30,2022-12-05,482340.0
450,34.42,Refunded,Not Returned,4,TOUJECFUORNJDKTGOWIOZLRFRYRVXFOSEDQUJLEGLWB,2022-12-02,2022-12-11,174165.0
451,34.42,Cancelled,Returned,5,TQMEETZLLGFJSPBDIZEAKSYWCADIPGEMKNVQWLUWUUSEXHBQB,2022-12-03,2022-12-12,217876.0
452,34.42,Cancelled,Returned,3,WCXTZZXROEVQNANIEDACTKPKUJLEJXMSGPFJJZKVJYNOGM,2022-12-04,2022-12-06,921190.0
453,34.42,Completed,Returned,2,GKNQPAIIJSOPKXYQSMFOPDHYGQPBQY,2022-12-02,2022-12-11,611651.0
454,34.42,Pending,Not Returned,4,ZNHEEEECFAHMTFRRPHQHOZJ,2022-12-02,2022-12-05,348822.0
455,34.42,Cancelled,Returned,5,IQTYAINXEFEDPPJNMDNZ,2022-12-06,2022-12-14,162560.0
456,34.42,Cancelled,Not Returned,5,XICJOXSBBIDEBYGSFWPNLFZZVMOXNHUTKUILZFSCAOO,2022-12-06,2022-12-13,595487.0
457,34.42,Pending,Not Returned,5,VXKYWAWJYTKGYQLZYDLXCRLX,2022-12-11,2022-12-18,332757.0
458,34.42,Completed,Not Returned,3,SMPHFJYJFHRQZJBLTJIPGIYYXFJGRKAUXSWEZXFVGWD,2022-12-12,2022-12-14,794433.0
459,34.42,Cancelled,Not Returned,4,PJZOMHVMXGQDGPYBUYYVWYNNZHZFVGGBYDMJIOLJSUEGT,2022-12-12,2022-12-16,153810.0
460,34.42,Refunded,Not Returned,5,PMDPMAVDOZZUYPDQKYEZMLWCDJIJMA,2022-12-18,2022-12-25,0.0
461,34.42,Completed,Returned,5,KUHZWNNTWQVYSTXUUQFNRQFEMPUILJZ,2022-12-17,2022-12-23,181728.0
462,34.42,Pending,Not Returned,4,SPQPNPXOLEKEXXKBSZZQSLTWYELPABJB,2022-12-19,2022-12-23,646557.0
463,34.42,Pending,Not Returned,3,JWRAELQYSRMVCUJNHJBMEKXAZJMDUJLNCBSKUGRNGVGW,2022-12-19,2022-12-23,254964.0
464,34.42,Refunded,Returned,5,WLFZXGVDPGHHTZYCISMGTUOSBLHW,2022-12-19,2022-12-21,965804.0
465,34.42,Refunded,Returned,2,HMAXJUXIBSVYNJJHNMFUMCTMWWSPDCOORVGTEHYWJA,2022-12-21,2022-12-30,145575.0
466,34.42,Refunded,Not Returned,1,CUCOQRHWMJCTNMCMTXYWIYPWWHLZLS,2022-12-22,2022-12-24,480331.0
467,34.42,Completed,Returned,1,QOVRGMSPKZEZBAPEYYGIDSTOGXREUYMCFZLURRDTWNN,2022-12-22,2022-12-28,127037.0
468,34.42,Pending,Returned,1,KVIREJOJPDDHFWKYMSKB,2022-12-29,2023-01-07,629671.0
469,34.42,Refunded,Returned,3,OXMYJEXKWNYTOMZCIHOWAB,2022-12-30,2023-01-01,0.0
470,34.42,Refunded,Not Returned,5,UQIAHEKFQRWREYESMVGZNZHCDJDR,2022-12-28,2022-12-30,136186.0
471,34.42,Pending,Not Returned,1,LTTOMLHVVITIQYAWFGIJDPLICZIQNEZUAACIWFIDTS,2023-01-01,2023-01-03,525814.0
472,34.42,Cancelled,Returned,1,ENJWPWFTWNRIGRJBMFWITHJP,2022-12-30,2023-01-06,159127.0
473,34.42,Completed,Returned,4,MRFTXIRGWXEKMCADSRFWJGLHMRNKJFMVJL,2023-01-01,2023-01-03,639086.0
474,34.42,Cancelled,Not Returned,5,RMYXDFREREGWICLTYNHL,2023-01-01,2023-01-03,600733.0
475,34.42,Refunded,Not Returned,5,XILDEIGNTVQAYOXOAOBDQPRUPH,2023-01-01,2023-01-09,810580.0
476,34.42,Completed,Returned,4,VTBSMVVUFFMAVUXIVLLZDSPZL,2023-01-04,2023-01-08,153446.0
477,34.42,Cancelled,Not Returned,5,WUDIGJMHTJJHTOAOXQML,2023-01-03,2023-01-07,641771.0
478,34.42,Pending,Not Returned,2,WSXECUEXIFPJPCRKSYWOKY,2023-01-03,2023-01-09,808465.0
479,34.42,Refunded,Returned,3,VXJICWIRLWUXPDAMZHFHSXXLADWMQSSVEKGCKQKOSHPUOCXF,2023-01-06,2023-01-11,249923.0
480,34.42,Completed,Returned,4,EAVNLMNYLWMXFUOVWPIHEO,2023-01-08,2023-01-14,219653.0
481,34.42,Completed,Not Returned,1,XQPXKGKBBFCAXWTPNQRYDCHDWO,2023-01-09,2023-01-16,713738.0
482,34.42,Completed,Not Returned,5,NNEEVMDRFECTCCTBTZRJXZUGTZVNJTPF,2023-01-12,2023-01-19,750845.0
483,34.42,Completed,Not Returned,2,FVRJJIVOKGRBBZMKYSTAQTRHMDSCFFVFXHYQ,2023-01-11,2023-01-18,949737.0
484,34.42,Refunded,Returned,2,XESKJCVXJBIEUQFKEGGDUJXRANFKN,2023-01-12,2023-01-15,242781.0
485,34.42,Refunded,Returned,3,ZCPPGHDLLJLKKOFKBXVIKPMMVVRUYATJZSQAAQO,2023-01-12,2023-01-18,675890.0
486,34.42,Pending,Returned,2,BKUBTISBPTITUDXMOTBTRYXITACWQKXYHULKMOYTYQLSTKJQ,2023-01-15,2023-01-23,351921.0
487,34.42,Pending,Returned,5,VMPTTQEIVXDIPGNNGXPRFGSHAQZSVGRFUFAJWHGIAZYKCRF,2023-01-16,2023-01-22,273739.0
488,34.42,Pending,Not Returned,5,ETDHJCMQEHSRADRNXKZIMZQOBFZGBX,2023-01-21,2023-01-23,307216.0
489,34.42,Cancelled,Returned,2,JPIHYOVGVWSDISBGVSFOGFANAYFRQBHU,2023-01-20,2023-01-22,266547.0
490,34.42,Pending,Returned,5,WBPDBWEQBVNTGORMLBLFXAUAOPVGVNYSXSWMULALDO,2023-01-20,2023-01-22,479393.0
491,34.42,Refunded,Not Returned,5,POHSORKIAIWLBKUNBOUWURNULJNVOEBVFLBDGPAANKLK,2023-01-24,2023-01-29,296637.0
492,34.42,Cancelled,Returned,1,WLULJHTSGNDAHEHHUXGSDWTFL,2023-01-24,2023-02-01,0.0
493,34.42,Refunded,Not Returned,4,LRCJGCSMDJFAFHOHVFSNBGHJMVUTAIJTBTKER,2023-01-24,2023-02-01,0.0
494,34.42,Cancelled,Returned,5,CPOHTECEIPNRGOZHCKTZROJYCO,2023-01-26,2023-02-02,144281.0
495,34.42,Pending,Not Returned,5,WFKKSWCMVHUKKMCFXJSLNKUYZJCMRMXNNGLYDPSJPEPA,2023-01-24,2023-01-26,375946.0
496,34.42,Pending,Not Returned,3,MMCQSEEOJLXKAWUCDSXTCRCG,2023-01-25,2023-01-28,0.0
497,34.42,Pending,Not Returned,4,ZUXASRBLQUUCLYLFJVZFNBKOZZHVMSJIRGCLOVUMF,2023-01-25,2023-02-02,288714.0
498,34.42,Cancelled,Returned,4,NCPRXQRJQPUXBTDKGQYSFJUDYYA,2023-02-02,2023-02-06,339114.0
499,34.42,Refunded,Not Returned,4,ZYUPQXEVWJGMGOQWCEJEXGGVWN,2023-01-30,2023-02-02,0.0
500,34.42,Completed,Returned,2,OEEDTUZILPVHILTGUDWCAGIBGJBMCMJLZCTFCYBWVN,2023-01-31,2023-02-08,164786.0
501,34.42,Refunded,Returned,1,RSVJTQQSXDKQXJVQLJJFQZZSBDRUDFNGLB,2023-02-03,2023-02-11,317474.0
502,34.42,Pending,Returned,1,XMMYEGLYNAXJZYIJGPLLZSMURZCZGACUNDSVF,2023-02-03,2023-02-08,310435.0
503,34.42,Cancelled,Returned,3,IKVOIKZJBVNDBENOSFONHTLDUFKWVGYDZOAIWTZ,2023-02-05,2023-02-07,496770.0
504,34.42,Cancelled,Returned,4,LGRAIGNZAMTOEENNNEKSEDOUGEO,2023-02-06,2023-02-12,975374.0
505,34.42,Pending,Returned,4,NXXCELTNEXDUPGCVYDTVFCACXHPVGRICRPUAUZTPLFUIUMXLM,2023-02-07,2023-02-15,154949.0
506,34.42,Cancelled,Not Returned,5,SSSFPGGWSPQVSPPSOCOYPTESJMOLQODOQKWWO,2023-02-06,2023-02-10,569704.0
507,34.42,Pending,Not Returned,2,UZGMVMTTBJRTETSBDPUPQOMAVETALWODSPWRZQK,2023-02-07,2023-02-16,110695.0
508,34.42,Refunded,Returned,2,MXVIQQEVHCFCHLDBYJOMXOVSRMTTAYPZHWFCTPB,2023-02-04,2023-02-11,0.0
509,34.42,Cancelled,Returned,3,BOJAVTOXAYVPRXEUEWWJWLJBXAPRGDJJYKYCNMSYJO,2023-02-09,2023-02-18,588039.0
510,34.42,Completed,Returned,1,HQFGNHLRNADQRSDFHYOTAEPUYFUJJEHAEAGOWZXNWIHHCZT,2023-02-08,2023-02-13,0.0
511,34.42,Cancelled,Returned,4,QFBINAQKZFASPZRKIUFBHVP,2023-02-10,2023-02-13,735940.0
512,34.42,Pending,Returned,3,HHNAGBOXRDRWEPMIEHRCFKWNZXSGXJOFTFPISREPGSETKW,2023-02-11,2023-02-19,226175.0
513,34.42,Completed,Not Returned,2,GRCEWMPVLGVMAOULQWTEQXOTSADCHILEIAWKG,2023-02-13,2023-02-15,0.0
514,34.42,Pending,Not Returned,2,TYNCKQRSRFOGEEGVLHYRRQWKOTYFLWGHDCCJXOMSH,2023-02-13,2023-02-18,925402.0
515,34.42,Cancelled,Returned,2,EUGEYSYQSDVZXGXVFNVSZTKVGCTVQKOGOQKLM,2023-02-13,2023-02-18,307723.0
516,34.42,Completed,Returned,4,KKYZIKYDBWDNEQLZFLOWSJBLLZGARCTETOJSAGZVRBSXX,2023-02-16,2023-02-22,0.0
517,34.42,Completed,Not Returned,4,OJZJLHWNBQFHACOQZYGNXYCZRVETV,2023-02-17,2023-02-26,167944.0
518,34.42,Cancelled,Returned,4,FCRYXTVCHSROWNPCYOSHBYQLSKRMNLOWUH,2023-02-18,2023-02-25,504241.0
519,34.42,Completed,Returned,5,HWEBJWJDDHFYORUVHTGWT,2023-02-17,2023-02-23,499384.0
520,34.42,Refunded,Returned,1,SBLSELQEBDFIZVJKBXUYZITQIYHEEZFPAIUG,2023-02-23,2023-03-01,380457.0
521,34.42,Completed,Not Returned,2,OXESFWNTYNKDJBYDTJANRLSWLYEDMR,2023-02-27,2023-03-06,249956.0
522,34.42,Completed,Not Returned,2,LPWFGXIJEUDKSGMMUWRYYIMMEZLYARZUUVXQJITHOMUQIXUKD,2023-02-28,2023-03-03,910190.0
523,34.42,Refunded,Returned,5,YGTWVCJCANMEHLFXWBXDEKMHUEFOWYPKGFLZDNKZLBK,2023-02-27,2023-03-05,323256.0
524,34.42,Pending,Not Returned,2,KIZUPELCPSQKUSRIMZFCWLIIOAROHKQN,2023-03-05,2023-03-12,764659.0
525,34.42,Pending,Not Returned,2,WXEBOSYPMZGQSYGLMMNOBFIOTPZBCWTWUHHUGK,2023-03-03,2023-03-08,249751.0
526,34.42,Refunded,Returned,4,MHIPEWNAXSQVNMHCASOUHIMLITXKESURKKFAVUIGF,2023-03-04,2023-03-12,172951.0
527,34.42,Completed,Not Returned,4,WJEAOYETFEQRDXUWBHEDYVNDHCNZRWLOTTZIBAOWOHCBDR,2023-03-04,2023-03-09,565970.0
528,34.42,Cancelled,Not Returned,1,RUJUHYRQSFNEHHRINNTNQBNVULWYPVF,2023-03-07,2023-03-14,404649.0
529,34.42,Refunded,Not Returned,2,GBMWHLAIHIEMNDQITOTDBMDRXPWJBNBRAMFVQ,2023-03-07,2023-03-12,905040.0
530,34.42,Cancelled,Not Returned,3,QVKFTCNYFQCQSREOCWHGRJZWJSWABZAIORRVGNRTSEIRME,2023-03-07,2023-03-15,499484.0
531,34.42,Pending,Not Returned,2,VTOZXSTKIUVPKBYHWYUEKKIKEIAZJHSPMXERIDNGLXG,2023-03-10,2023-03-14,649029.0
532,34.42,Refunded,Not Returned,2,VOGTZQEHJFUBZEJCMPOBCTRTTOVEWK,2023-03-10,2023-03-14,614024.0
533,34.42,Cancelled,Returned,1,CIGWBOLPZPPSCVTDAVHXOXUZVETLTTDVOFEKNKIXJF,2023-03-12,2023-03-19,963579.0
534,34.42,Completed,Returned,3,IEJTNFDXWUJVKPGRYGXUOSRORCAAGJ,2023-03-11,2023-03-18,288541.0
535,34.42,Refunded,Returned,2,HVWQNQYUWFTQTZZHMPLQRHRKMLOZYCC,2023-03-11,2023-03-14,922640.0
536,34.42,Cancelled,Not Returned,3,CIKHDVXTOEGHGHDAVEKDBQYLB,2023-03-11,2023-03-19,707089.0
537,34.42,Refunded,Returned,4,FFRVCOGMJDPIUJSQAMDOZJTIHTFW,2023-03-13,2023-03-20,826829.0
538,34.42,Refunded,Not Returned,4,XTQENQKDWWQYBUVARGVFFNWZLNNLI,2023-03-14,2023-03-20,107414.0
539,34.42,Pending,Not Returned,3,BREZWLNMCOOCTSOSHWMWJBKYVSII,2023-03-14,2023-03-19,628453.0
540,34.42,Pending,Returned,2,JVXHOFGTQDHMXNRWQRNXKJMTP,2023-03-18,2023-03-27,827033.0
541,34.42,Completed,Not Returned,3,CRFTCSZCLHYYEQJUQIMJHGBBDIYNXKUGY,2023-03-20,2023-03-26,460970.0
542,34.42,Pending,Returned,3,DBYWVUWSURUGKJKWICXEWAATEZSFCUMQCWCUWM,2023-03-18,2023-03-25,918258.0
543,34.42,Pending,Not Returned,4,CTPULYIPDYTRZAGTLHHXV,2023-03-19,2023-03-24,404527.0
544,34.42,Pending,Returned,3,NTETUBUJXIGWVRZLKJMIPUVQEFJK,2023-03-20,2023-03-24,0.0
545,34.42,Cancelled,Returned,5,GNDESUTJFBCOJQGYBGOCE,2023-03-26,2023-04-04,863265.0
546,34.42,Refunded,Returned,5,HDRSHWFEEQFMIXLJAKFCFIVHOVFWKJKDMHTOGAYZI,2023-03-28,2023-04-02,573062.0
547,34.42,Pending,Returned,4,HBZNLZWQSFUEYFCPRNYOZDKEIEGRRTXBZWMMQYZVQZ,2023-03-28,2023-04-06,692953.0
548,34.42,Cancelled,Not Returned,2,NUNLEEDWYMDRPRBWDTQTFRTGM,2023-03-30,2023-04-02,545913.0
549,34.42,Refunded,Returned,2,BHNVXRAWIIBPDMQKWBDLBAWFPBNT,2023-03-29,2023-03-31,221684.0
550,34.42,Pending,Not Returned,4,SCSKDQQGESYUZSIQINEVBXOPSAWLSTO,2023-03-28,2023-04-06,987886.0
551,34.42,Pending,Returned,2,AKIGBQPPNBSCHUYSPVDHADGY,2023-04-05,2023-04-13,253784.0
552,34.42,Refunded,Returned,1,AXRDTNHRGCYUNLOHEQYJKWPPDWEJNIRTFKUQIYCPTDZXVOBT,2023-04-06,2023-04-11,244460.0
553,34.42,Cancelled,Returned,5,STPXSUQDRDUCVRUTEIVWXOINUXBZYRMUPFPD,2023-04-07,2023-04-14,264934.0
554,34.42,Cancelled,Not Returned,1,JSKERCHKUSUYCLOZWXPESFLSIRCWNZXUEEDYVPMHXUP,2023-04-07,2023-04-10,117523.0
555,34.42,Completed,Returned,1,YBHCWIKUXTAAVHPJBPDSICKHGAHYXZZQKGINERXYWMEHOVD,2023-04-07,2023-04-11,611930.0
556,34.42,Refunded,Returned,1,FXSLGMGIAUXMSUAYTUSR,2023-04-07,2023-04-16,521048.0
557,34.42,Completed,Not Returned,4,WEZCBZVJFSYQSMQWRKTTMXKTSJCUFGUWTEVIVJNKQKGKMSF,2023-04-09,2023-04-18,172002.0
558,34.42,Cancelled,Returned,1,NPGABIYWRUTRRJHUHBRKK,2023-04-11,2023-04-15,108206.0
559,34.42,Pending,Not Returned,3,KJHOHSAWTCULPVPQPIVSAYRZFFLCKFNRPXMAFN,2023-04-09,2023-04-11,770547.0
560,34.42,Completed,Returned,2,YMMIFFYEYUNNDBBQJNSQVKGINWDNTXTQYSQY,2023-04-13,2023-04-20,663641.0
561,34.42,Cancelled,Returned,4,NMZNZPUOYSVKLKWEHZFPLFMGHLBWIMQMPAGMNUQPOQBZYL,2023-04-13,2023-04-19,789666.0
562,34.42,Cancelled,Returned,3,IFZFGZHCXOVFKCPFKHWJJW,2023-04-14,2023-04-20,662233.0
563,34.42,Pending,Not Returned,3,ZNSUUIMIZULNEFMMXFNKML,2023-04-14,2023-04-19,434222.0
564,34.42,Refunded,Returned,5,PFIQTPZZLRICJKBHTKRTGNGALACBCDNWRWEOPHXUZHYGFGWSV,2023-04-16,2023-04-20,350555.0
565,34.42,Cancelled,Returned,5,YAMGAJMDGFFUKWIVZGIWFSNAZPIWOSJPYCSMNGBZN,2023-04-18,2023-04-21,473506.0
566,34.42,Completed,Returned,3,WQMZBEDCZNKHWIPCJAIPILAPHNNJAFISVPSKUKNGZL,2023-04-20,2023-04-22,500795.0
567,34.42,Pending,Not Returned,5,TWEAKOJOMOBVMLYWDLOMBTPNUBQPDKMFQAIURKN,2023-04-22,2023-04-28,650574.0
568,34.42,Refunded,Not Returned,2,TKBDMFGVTZCDUTCASUMNV,2023-04-19,2023-04-24,274656.0
569,34.42,Refunded,Not Returned,2,PDQJGMYMVNFPITPUULPEXKAJKOZCXOKIBLTPXPUAPFNYYKA,2023-04-23,2023-05-02,339028.0
570,34.42,Refunded,Not Returned,5,QWSBNHYWVZFIEERVNLLVFDOWOYQCJYUVHIXCZAK,2023-04-25,2023-04-30,301619.0
571,34.42,Cancelled,Not Returned,1,LUGBATCDQRQSDQVBJLMKUHTEYBLBFVSL,2023-04-29,2023-05-03,441002.0
572,34.42,Refunded,Not Returned,3,MQLCXHPDXZMHACAORTCOVEUJGWYHCRQPZVMDCKBRDQFJ,2023-04-29,2023-05-02,658872.0
573,34.42,Cancelled,Returned,2,EZYRYYJIPJJDUXNHAPZQJFGRBUIEHX,2023-05-02,2023-05-05,323422.0
574,34.42,Pending,Returned,5,XOHEETQIBAVUKOAGWSXOFTZZ,2023-05-02,2023-05-11,826531.0
575,34.42,Pending,Returned,5,LMOSQMBRKEDBPYGHHBOESJIYVTHES,2023-05-04,2023-05-10,893426.0
576,34.42,Refunded,Returned,2,NHPVEASWSQXWUJEVGPCLNTAGZRWVDPKR,2023-05-04,2023-05-13,914645.0
577,34.42,Pending,Returned,2,PGUYCYERYQAPOMGCXWMPWAAPBRUYWREEHIXNMRDRVT,2023-05-04,2023-05-09,335579.0
578,34.42,Completed,Not Returned,1,GMBIEASTSVMFJKWYPZYWASEZFFEFYMAAYN,2023-05-07,2023-05-11,431931.0
579,34.42,Completed,Not Returned,5,IWJFIRODBFQGWWTOXUBULJYZQRP,2023-05-07,2023-05-16,406313.0
580,34.42,Cancelled,Not Returned,5,HUYVMPHLQPIYSQXHLIFYJIDKUVFZR,2023-05-07,2023-05-10,0.0
581,34.42,Refunded,Returned,4,LIOWIFKGYNPOTISLKHCSCYZ,2023-05-07,2023-05-12,204916.0
582,34.42,Cancelled,Not Returned,1,CFKTNBLPCUPJTEMLATKZSORPGJYPQGKQEACPXODLAQXOXTTJK,2023-05-11,2023-05-14,703727.0
583,34.42,Pending,Returned,2,BFPXGWSLRJGDQQDUEASVZWKAHDYVOQRCRZGQY,2023-05-11,2023-05-13,578112.0
584,34.42,Refunded,Not Returned,2,THKCYGOJLLSSOUUZEMYIVWJHIFXRJXOMKBHRC,2023-05-15,2023-05-18,452570.0
585,34.42,Cancelled,Returned,3,YCUYGRUUIRADDQZWBOMIGLLNWOAIZPIPBJYRMBMXCO,2023-05-12,2023-05-15,670413.0
586,34.42,Refunded,Not Returned,2,WJFWVNIRHFONOTFVLJSHEJ,2023-05-18,2023-05-23,0.0
587,34.42,Refunded,Returned,5,TNNBZQOWZCCCZCRFNZCAJMIVVZYBJY,2023-05-17,2023-05-20,154015.0
588,34.42,Cancelled,Not Returned,2,LSCSAZOWZMGBVTKWPNWOTSGIDFWJCUAFEWOYKTYMFEBQXLLVN,2023-05-19,2023-05-22,745251.0
589,34.42,Refunded,Returned,5,VZNGINUQQYUMRSQFLFCOCWOAUC,2023-05-21,2023-05-23,939337.0
590,34.42,Pending,Not Returned,5,NDVIRJHMBTYTGKERHZJBCZWE,2023-05-22,2023-05-25,331834.0
